Attendance (%),Study Hours per Week,Previous Failures,Parental Education Level,Family Support (Yes/No),Internet Access (Yes/No),Extracurricular Activities (Yes/No),Household Income ($),Final Grades
88,5,2,Primary,No,No,Yes,41566,55
78,1,1,Primary,Yes,Yes,No,95452,45
64,19,3,Higher,No,No,No,82823,47
92,10,1,Primary,No,No,Yes,40806,64
57,12,1,Higher,No,Yes,No,95520,57
70,15,3,Primary,No,Yes,No,21759,64
88,9,0,Primary,No,Yes,Yes,61949,51
68,17,3,Secondary,Yes,No,Yes,22482,54
72,17,0,Secondary,Yes,Yes,Yes,44442,98
60,12,0,Higher,No,No,No,53719,65
60,7,0,Secondary,No,Yes,No,78066,80
73,2,3,Higher,Yes,No,Yes,22079,84
85,3,0,Secondary,No,No,Yes,22717,65
89,17,2,Primary,No,Yes,Yes,79676,86
73,5,3,Higher,Yes,No,No,47952,71
52,17,2,Higher,No,No,No,62460,49
71,17,0,Primary,No,Yes,No,92847,55
51,17,1,Higher,Yes,No,No,38449,46
73,2,0,Higher,Yes,Yes,Yes,53536,56
93,2,2,Secondary,Yes,No,Yes,84077,62
79,5,2,Higher,No,Yes,Yes,58258,65
87,1,3,Primary,Yes,Yes,Yes,68302,60
51,1,1,Secondary,Yes,No,No,48865,61
70,19,3,Secondary,Yes,No,No,26645,97
82,2,2,Primary,Yes,No,Yes,58000,46
61,12,0,Primary,Yes,No,Yes,46737,53
71,6,1,Secondary,Yes,No,No,31485,54
93,4,0,Higher,No,Yes,Yes,58565,92
74,11,0,Secondary,No,No,No,45522,46
98,17,1,Primary,Yes,Yes,Yes,85155,48
76,6,3,Secondary,Yes,Yes,Yes,75168,90
91,5,0,Primary,Yes,No,Yes,72487,87
77,2,2,Secondary,No,Yes,Yes,32342,47
65,6,0,Higher,No,Yes,Yes,60806,89
64,11,1,Secondary,No,Yes,Yes,68770,98
96,16,1,Secondary,No,Yes,Yes,98623,62
100,16,1,Primary,No,No,No,95629,68
93,1,3,Primary,No,Yes,No,72603,57
52,9,0,Primary,No,No,No,46399,70
86,6,3,Secondary,No,No,No,96534,69
100,16,3,Higher,No,Yes,No,75106,91
56,3,1,Primary,Yes,No,Yes,50678,78
70,4,1,Primary,Yes,No,Yes,96218,74
58,19,3,Secondary,Yes,No,No,83230,57
88,3,0,Primary,Yes,Yes,Yes,94055,98
67,19,2,Higher,No,No,No,76373,81
53,7,3,Higher,No,No,No,51480,78
74,9,0,Primary,Yes,No,Yes,88836,56
63,1,1,Primary,No,Yes,Yes,92258,53
99,8,1,Secondary,Yes,No,Yes,59986,70
58,7,0,Higher,No,Yes,No,44160,63
75,18,2,Higher,Yes,Yes,Yes,99111,74
51,8,1,Primary,No,Yes,No,84929,83
69,1,1,Secondary,No,Yes,No,93506,99
77,11,1,Higher,Yes,Yes,No,54911,84
96,18,0,Higher,No,Yes,Yes,51821,73
56,10,3,Secondary,Yes,No,Yes,95039,42
93,3,1,Secondary,Yes,Yes,No,80535,76
57,7,3,Higher,Yes,No,Yes,32175,82
96,16,2,Higher,Yes,No,Yes,74771,79
84,16,1,Secondary,No,Yes,Yes,86358,65
63,17,1,Higher,No,No,No,37327,94
66,2,2,Primary,No,No,No,67057,62
85,1,1,Primary,Yes,No,Yes,26150,83
99,16,3,Secondary,No,No,No,24425,78
89,12,0,Secondary,Yes,Yes,Yes,36032,54
53,5,3,Secondary,No,No,Yes,22198,95
51,5,0,Primary,No,Yes,Yes,80500,88
55,9,0,Higher,No,No,Yes,73394,43
91,9,3,Primary,Yes,No,No,40079,68
53,3,3,Higher,No,Yes,No,56220,61
78,19,3,Primary,No,No,No,61874,64
67,16,3,Higher,Yes,No,Yes,33859,52
75,16,2,Primary,No,No,Yes,70460,57
93,3,1,Secondary,Yes,Yes,Yes,51419,72
83,1,0,Primary,No,No,No,28705,55
59,11,3,Higher,Yes,Yes,Yes,62880,84
85,17,3,Primary,Yes,No,No,43236,81
63,8,3,Primary,No,Yes,No,35358,83
80,4,2,Primary,Yes,Yes,No,96918,41
97,6,3,Secondary,Yes,No,No,34596,94
64,8,3,Primary,Yes,No,No,53572,74
57,3,3,Secondary,Yes,Yes,No,98757,81
63,16,1,Secondary,Yes,Yes,Yes,21279,73
72,3,2,Primary,Yes,No,Yes,83197,69
